sample_id,cluster_label
11386,0
11387,1
11388,3
11389,3
11390,0
11391,2
11392,2
11393,2
11394,0
11395,2
11396,2
11397,0
11398,2
11399,2
11400,2
11401,3
11402,3
11403,2
11404,3
11405,3
11406,0
11407,2
11408,1
11409,2
11410,1
11411,2
11412,3
11413,3
11414,2
11415,0
11416,0
11417,0
11418,2
11419,3
11420,2
11421,0
11422,1
11423,3
11424,1
11425,3
11426,2
11427,1
11428,1
11429,2
11430,2
11431,1
11432,1
11433,2
11434,0
11435,2
11436,2
11437,2
11438,1
11439,3
11440,2
11441,2
11442,3
11443,3
11444,1
11445,3
11446,1
11447,2
11448,2
11449,1
11450,2
11451,1
11452,2
11453,2
11454,3
11455,3
11456,2
11457,0
11458,1
11459,1
11460,0
11461,2
11462,3
11463,3
11464,0
11465,0
11466,0
11467,2
11468,2
11469,3
11470,2
11471,1
11472,1
11473,3
11474,3
11475,2
11476,2
11477,3
11478,3
11479,1
11480,0
11481,0
11482,2
11483,3
11484,2
11485,3
11486,1
11487,2
11488,1
11489,2
11490,1
11491,3
11492,1
11493,2
11494,2
11495,1
11496,3
11497,3
11498,2
11499,1
11500,2
11501,2
11502,3
11503,1
11504,0
11505,3
11506,1
11507,1
11508,2
11509,2
11510,2
11511,0
11512,0
11513,0
11514,1
11515,1
11516,2
11517,2
11518,2
11519,2
11520,3
11521,1
11522,2
11523,0
11524,0
11525,0
11526,0
11527,3
11528,2
11529,0
11530,2
11531,1
11532,3
11533,2
11534,3
11535,1
11536,2
11537,0
11538,1
11539,2
11540,2
11541,3
11542,0
11543,3
11544,3
11545,2
11546,2
11547,2
11548,2
11549,1
11550,2
11551,2
11552,2
11553,1
11554,2
11555,2
11556,2
11557,2
11558,0
11559,1
11560,2
11561,3
11562,3
11563,0
11564,2
11565,2
11566,2
11567,2
11568,2
11569,0
11570,0
11571,3
11572,2
11573,0
11574,3
11575,3
11576,0
11577,0
11578,0
11579,2
11580,1
11581,1
11582,0
11583,2
11584,2
11585,0
11586,3
11587,0
11588,3
11589,1
11590,3
11591,3
11592,2
11593,0
11594,3
11595,0
11596,2
11597,1
11598,0
11599,2
11600,2
11601,3
11602,0
11603,2
11604,2
11605,0
11606,3
11607,3
11608,1
11609,3
11610,0
11611,2
11612,1
11613,3
11614,0
11615,3
11616,0
11617,0
11618,2
11619,1
11620,0
11621,0
11622,1
11623,2
11624,3
11625,1
11626,3
11627,2
11628,2
11629,2
11630,2
11631,2
11632,2
11633,0
11634,2
11635,2
11636,0
11637,3
11638,2
11639,3
11640,1
11641,3
11642,3
11643,2
11644,3
11645,2
11646,3
11647,0
11648,0
11649,3
11650,3
11651,2
11652,3
11653,2
11654,1
11655,2
11656,1
11657,2
11658,1
11659,3
11660,1
11661,2
11662,2
11663,1
11664,1
11665,2
11666,2
11667,2
11668,2
11669,2
11670,0
11671,2
11672,2
11673,0
11674,0
11675,2
11676,2
11677,0
11678,1
11679,1
11680,0
11681,0
11682,3
11683,3
11684,0
11685,0
11686,2
11687,0
11688,0
11689,0
11690,1
11691,0
11692,0
11693,2
11694,0
11695,0
11696,2
11697,2
11698,0
11699,1
11700,3
11701,0
11702,0
11703,2
11704,3
11705,2
11706,1
11707,2
11708,1
11709,2
11710,3
11711,2
11712,2
11713,2
11714,0
11715,3
11716,1
11717,1
11718,0
11719,2
11720,1
11721,1
11722,3
11723,0
11724,0
11725,3
11726,0
11727,1
11728,2
11729,0
11730,3
11731,1
11732,3
11733,0
11734,2
11735,2
11736,1
11737,0
11738,3
11739,2
11740,0
11741,1
11742,3
11743,0
11744,2
11745,2
11746,2
11747,2
11748,2
11749,0
11750,2
11751,3
11752,2
11753,3
11754,3
11755,0
11756,3
11757,2
11758,2
11759,0
11760,1
11761,0
11762,1
11763,2
11764,1
11765,2
11766,1
11767,3
11768,1
11769,2
11770,2
11771,1
11772,1
11773,0
11774,3
11775,2
11776,1
11777,3
11778,1
11779,1
11780,0
11781,1
11782,2
11783,3
11784,1
11785,1
11786,2
11787,3
11788,0
11789,2
11790,0
11791,2
11792,1
11793,2
11794,0
11795,3
11796,3
11797,3
11798,2
11799,2
11800,1
11801,1
11802,1
11803,3
11804,2
11805,3
11806,3
11807,2
11808,2
11809,2
11810,3
11811,2
11812,3
11813,3
11814,3
11815,0
11816,2
11817,2
11818,3
11819,2
11820,0
11821,3
11822,2
11823,1
11824,2
11825,2
11826,3
11827,0
11828,2
11829,2
11830,2
11831,2
11832,2
11833,0
11834,0
11835,2
11836,2
11837,3
11838,3
11839,2
11840,2
11841,2
11842,2
11843,2
11844,0
11845,3
11846,2
11847,2
11848,0
11849,1
11850,1
11851,0
11852,3
11853,0
11854,3
11855,2
11856,2
11857,3
11858,0
11859,1
11860,0
11861,1
11862,2
11863,2
11864,2
11865,3
11866,3
11867,0
11868,3
11869,2
11870,3
11871,0
11872,2
11873,2
11874,2
11875,2
11876,0
11877,3
11878,2
11879,3
11880,0
11881,2
11882,1
11883,0
11884,2
11885,3
11886,2
11887,0
11888,2
11889,2
11890,0
11891,0
11892,3
11893,2
11894,2
11895,0
11896,2
11897,3
11898,2
11899,2
11900,3
11901,2
11902,0
11903,1
11904,2
11905,3
11906,2
11907,0
11908,1
11909,1
11910,1
11911,3
11912,2
11913,1
11914,3
11915,3
11916,2
11917,1
11918,2
11919,3
11920,1
11921,0
11922,1
11923,2
11924,2
11925,3
11926,1
11927,0
11928,2
11929,2
11930,1
11931,2
11932,1
11933,3
11934,2
11935,1
11936,0
11937,3
11938,3
11939,2
11940,2
11941,2
11942,0
11943,0
11944,3
11945,3
11946,1
11947,1
11948,0
11949,0
11950,2
11951,1
11952,1
11953,2
11954,3
11955,3
11956,2
11957,2
11958,3
11959,3
11960,2
11961,0
11962,2
11963,1
11964,2
11965,2
11966,0
11967,3
11968,3
11969,0
11970,2
11971,2
11972,2
11973,2
11974,1
11975,2
11976,1
11977,0
11978,0
11979,3
11980,1
11981,2
11982,3
11983,3
11984,3
11985,2
11986,2
11987,3
11988,2
11989,3
11990,1
11991,1
11992,2
11993,2
11994,2
11995,1
11996,2
11997,2
11998,1
11999,0
